True values,ARMA,NN,ES,NN_DTW,NN_DTW2
-0.0499999999999998,0.0055764557555528,0.0,0.0,0.0,0.0
0.3699999999999996,-0.0152228778924036,0.0,0.0,0.0,0.0
0.1600000000000001,0.1419609513637277,0.0,0.0,0.0,0.0
-0.06,0.063369036735662,0.0,0.0,0.0,0.0
0.4900000000000002,-0.0189653500175497,0.0,0.0,0.0,0.0
0.08,0.1868706168654798,0.0,0.0,0.0,0.0
0.0299999999999998,0.0334292597344941,0.0,0.0,0.0,0.0
0.2599999999999998,0.014716899108764,0.0,0.0,0.0,0.0
0.2200000000000002,0.1007937579871218,0.0,0.0,0.0,0.0
0.02,0.085823869486538,0.0,0.0,0.0,0.0
-0.0099999999999997,0.0109744269836181,0.0,0.0,0.0,0.0
0.0,-0.0002529893918196,0.0,0.0,0.0,0.0
-0.02,0.0034894827333261,0.0,0.0,0.0,0.0
-0.1300000000000003,-0.0039954615169657,0.0,0.0,0.0,0.0
0.08,-0.0451626548935718,0.0,0.0,0.0,0.0
-0.0699999999999998,0.0334292597344941,0.0,0.0,0.0,0.0
-0.5300000000000002,-0.0227078221426956,0.0,0.0,0.0,0.0
-0.0899999999999998,-0.1948615398994114,0.0,0.0,0.0,0.0
-0.25,-0.0301927663929876,0.0,0.0,0.0,0.0
-0.3799999999999999,-0.0900723203953236,0.0,0.0,0.0,0.0
-0.1299999999999999,-0.1387244580222214,0.0,0.0,0.0,0.0
-0.0300000000000002,-0.0451626548935716,0.0,0.0,0.0,0.0
-0.4599999999999999,-0.0077379336421118,0.0,0.0,0.0,0.0
-0.53,-0.1686642350233894,0.0,0.0,0.0,0.0
1.09,-0.1948615398994114,0.0,0.0,0.0,0.0
-0.52,0.4114189443742393,0.0,0.0,0.0,0.0
-0.53,-0.1911190677742654,0.0,0.0,0.0,0.0
0.49,-0.1948615398994113,0.0,0.0,0.0,0.0
-0.25,0.1868706168654797,0.0,0.0,0.0,0.0
-0.56,-0.0900723203953236,0.0,0.0,0.0,0.0
0.8300000000000001,-0.2060889562748493,0.0,0.0,0.0,0.0
-0.1200000000000001,0.3141146691204435,0.0,0.0,0.0,0.0
0.3799999999999999,-0.0414201827684257,0.0,0.0,0.0,0.0
0.3500000000000001,0.1457034234888738,0.0,0.0,0.0,0.0
-0.2799999999999998,0.1344760071134359,0.0,0.0,0.0,0.0
-0.1800000000000001,-0.1012997367707615,0.0,0.0,0.0,0.0
0.2200000000000002,-0.0638750155193017,0.0,0.0,0.0,0.0
0.48,0.085823869486538,0.0,0.0,0.0,0.0
-0.0700000000000002,0.1831281447403337,0.0,0.0,0.0,0.0
