True values,ARMA,NN
,0.0066097718200218,0.0066097718200218
-0.0154002500101881,0.0066097718200218,0.0066097718200218
0.0250621609219248,0.0010578361414842,0.0010578361414842
0.0165993569444093,0.0130762081127391,0.0130762081127391
0.0149490007905166,0.007563262518769,0.007563262518769
-0.008664063901338,0.0086092942786043,0.0086092942786043
0.0389127592368208,0.0019332828229422,0.0019332828229422
-0.0057075864193647,0.0166213993774996,0.0166213993774996
-0.0403661500605148,0.000564539680911,0.000564539680911
-0.0008768084735342,-0.0044715878873599,-0.0044715878873599
0.0040269685864604,0.0075830034961418,0.0075830034961418
0.0314756398947659,0.0056470296271737,0.0056470296271737
-0.0175937581132599,0.0136024739500367,0.0136024739500367
-0.0395447360031742,-0.0018361320105543,-0.0018361320105543
-0.0137186267029143,-0.0035992573428833,-0.0035992573428833
0.0128218460850169,0.0038701069698729,0.0038701069698729
-0.0091933950794365,0.0090333185973862,0.0090333185973862
0.0362770931679605,0.0016751672001577,0.0016751672001577
-0.0251118412158524,0.0159777153102428,0.0159777153102428
0.0119271551876352,-0.004514598653832,-0.004514598653832
-0.0305449545837266,0.0110611257998642,0.0110611257998642
-0.0199011543172953,-0.004654439606988,-0.004654439606988
0.0318708293264129,0.0024819564507101,0.0024819564507101
0.0236939916599627,0.0145663607277333,0.0145663607277333
0.0501306469438835,0.0090809386230571,0.0090809386230571
0.0402055956102564,0.0177233540003139,0.0177233540003139
0.0308837594601065,0.0126964956957798,0.0126964956957798
0.0263193337384333,0.011533695978015,0.011533695978015
0.0101262861820226,0.010612757640388,0.010612757640388
-0.0133214201288529,0.0064780670953827,0.0064780670953827
-0.0027468352384634,0.0012493627600006,0.0012493627600006
0.035280999148382,0.0055278621870095,0.0055278621870095
-0.0078489851307503,0.0146649796708882,0.0146649796708882
0.0109419988639833,0.0005144593741531,0.0005144593741531
0.0442982981103439,0.0094328690306705,0.0094328690306705
0.0092424688176855,0.0160490547571799,0.0160490547571799
-0.0379279890032551,0.0047669925336361,0.0047669925336361
0.0165126876394046,-0.0049492429794952,-0.0049492429794952
0.0009963704475284,0.0124202620631366,0.0124202620631366
-0.0323868120903396,0.0035169274739294,0.0035169274739294
-0.0772667454636373,-0.0031106178380178,-0.0031106178380178
-0.1242533595466355,-0.0134668682403272,-0.0134668682403272
0.0238021894051021,-0.0233839802908599,-0.0233839802908599
0.0268437626596194,0.0193847072858416,0.0193847072858416
-0.0089255656055042,0.0086291972501843,0.0086291972501843
-0.0320602040020778,0.0018570876321721,0.0018570876321721
0.0666282002209195,-0.0025728173707259,-0.0025728173707259
0.0423930449172873,0.0253448914450839,0.0253448914450839
0.0379058693626577,0.0112252992472761,0.0112252992472761
0.0131319645560106,0.0138331290793936,0.0138331290793936
-0.0037996853983353,0.0064199422238741,0.0064199422238741
0.0459799803117677,0.0038429635751558,0.0038429635751558
0.0198710641973836,0.0180177261634414,0.0180177261634414
-0.000427807493156,0.0071115348139778,0.0071115348139778
-0.0149449541179951,0.004568609927693,0.004568609927693
0.0272776641174692,0.001326772097899,0.001326772097899
0.0260043854228628,0.0136355798685788,0.0136355798685788
0.0024677829908048,0.0099584371972578,0.0099584371972578
-0.0056299496458285,0.0045817914880561,0.0045817914880561
0.0211193897622772,0.0038450987215356,0.0038450987215356
0.0302771766266047,0.0112865225434895,0.0112865225434895
0.0122206409072962,0.0117512016484798,0.0117512016484798
0.0180554235814653,0.0067368653365149,0.0067368653365149
0.0143633564193441,0.0096740987632137,0.0096740987632137
0.0097100227621762,0.0078793167804552,0.0078793167804552
-0.0059642323916735,0.0071054075311648,0.0071054075311648
0.0364655599011145,0.0030713662310204,0.0030713662310204
-0.0147684562905414,0.0156507402185448,0.0156507402185448
0.0170489589892666,-0.001625761490471,-0.001625761490471
0.0171167854267153,0.0116656674459659,0.0116656674459659
0.0069293835316495,0.0080855788386746,0.0080855788386746
-0.0174738802594527,0.006296749582186,0.006296749582186
0.0254011775437303,0.0001742364891087,0.0001742364891087
0.007288746330806,0.0134395811910589,0.0134395811910589
0.000921765245585,0.0049445271327131,0.0049445271327131
0.0130436631920298,0.0055206704194727,0.0055206704194727
0.0147816513684171,0.0086465073253296,0.0086465073253296
-0.0486557645993084,0.0082707684579976,0.0082707684579976
-0.0015298620224202,-0.0088022184047785,-0.0088022184047785
0.0184369283071488,0.0085786513469612,0.0085786513469612
0.0328681431868842,0.0092787498867317,0.0092787498867317
0.0222391197788054,0.0129962401226837,0.0129962401226837
0.0082816208317222,0.0091121404565546,0.0091121404565546
-0.0045682045942685,0.0063849213038919,0.0063849213038919
0.0171849676316648,0.0036443801088575,0.0036443801088575
-0.0067738552654876,0.0102756792858687,0.0102756792858687
-0.0419734465563665,0.0019938704866597,0.0019938704866597
0.0301441263487101,-0.0052937084041414,-0.0052937084041414
-0.0540550913098805,0.0162040248592721,0.0162040248592721
-0.0083314529597506,-0.0124118118501455,-0.0124118118501455
-0.0025596290880107,0.0077144667303747,0.0077144667303747
-0.062366293751225,0.0038282171421316,0.0038282171421316
-0.035848846942379,-0.0113113819905723,-0.0113113819905723
-0.0087776476829306,-3.337241639132446e-05,-3.337241639132446e-05
0.0488333803149902,0.0042423927141275,0.0042423927141275
0.0041892619177854,0.0186821013315849,0.0186821013315849
0.0376446910751253,0.0026860566844061,0.0026860566844061
0.0338778687427856,0.0160742886729937,0.0160742886729937
0.0233068588092395,0.0114298194720695,0.0114298194720695
0.0170754786364462,0.0098252989974764,0.0098252989974764
0.0177612950176753,0.0085726473320676,0.0085726473320676
-0.012607492283621,0.0090974579780241,0.0090974579780241
0.0171333620780407,0.0007334877166933,0.0007334877166933
0.0157869945401589,0.0110497875696302,0.0110497875696302
0.013873054868247,0.007892298325705,0.007892298325705
-0.0015668254106309,0.0082289703979113,0.0082289703979113
-0.0318633582636485,0.0039577095717655,0.0039577095717655
0.0280929306716544,-0.003088235728858,-0.003088235728858
-0.0027319550458217,0.0150515968522753,0.0150515968522753
-0.0461893824693744,0.0017951464898652,0.0017951464898652
-0.0184613784124083,-0.0063813072347483,-0.0063813072347483
0.0712576749575237,0.0033392768696694,0.0033392768696694
0.0227352977476522,0.0249976417849883,0.0249976417849883
0.0265176600614021,0.0059972766913713,0.0059972766913713
-0.0019920325312403,0.0121653525118883,0.0121653525118883
-0.0220763967925901,0.0027768758368115,0.0027768758368115
0.0319971130793375,-0.000118872526421,-0.000118872526421
0.0243795594771505,0.015304684888371,0.015304684888371
0.015296665375474,0.0090666556480386,0.0090666556480386
0.0103823490422181,0.0082964518945485,0.0082964518945485
-0.0431721718652093,0.0071744966455695,0.0071744966455695
-0.0049140148024289,-0.0070208204761623,-0.0070208204761623
-0.0219132274307147,0.0071801573099733,0.0071801573099733
0.0199408402035103,-0.0012668181837724,-0.0012668181837724
0.0320571403761853,0.0123514217361809,0.0123514217361809
-0.053610559038395,0.0119447944666089,0.0119447944666089
-0.0457134013544173,-0.0111383398801124,-0.0111383398801124
-0.0056117464226019,-0.0027508985184903,-0.0027508985184903
0.0034978041915563,0.005835240901576,0.005835240901576
0.0106300006373274,0.0059769464960266,0.0059769464960266
0.0071976527288812,0.0078695152312182,0.0078695152312182
-0.0544657346474064,0.0064278752989741,0.0064278752989741
-0.0088193714630593,-0.0098762439417614,-0.0098762439417614
-0.0355026861862883,0.0068959039175838,0.0068959039175838
0.016950522443798,-0.0048689995214261,-0.0048689995214261
-0.0309303006913586,0.0125170744639282,0.0125170744639282
-0.1222432293287445,-0.0051529420714502,-0.0051529420714502
-0.0061985031960283,-0.0250906368595628,-0.0250906368595628
0.001718327037036,0.0117245287481296,0.0117245287481296
0.0286403329931577,0.00390074538408,0.00390074538408
0.0580848611236648,0.0133076376818488,0.0133076376818488
0.0214443677195914,0.0187325218438861,0.0187325218438861
-0.001067299241547,0.0073439627127899,0.0073439627127899
0.066220482685976,0.0043325509871989,0.0043325509871989
0.0374894070812592,0.0233649850246357,0.0233649850246357
0.0379898779030387,0.0104337435775939,0.0104337435775939
0.0253178079842895,0.0140701747296723,0.0140701747296723
0.0335668236390835,0.0096548969042737,0.0096548969042737
-0.0136854530852543,0.0130835611288146,0.0130835611288146
-0.0186772764890239,-0.0006375303295655,-0.0006375303295655
-0.0072464085207677,0.0017257858026831,0.0017257858026831
-0.0179377006866676,0.0041806871071194,0.0041806871071194
0.0219699642146062,0.0006215558132077,0.0006215558132077
-0.021455904675192,0.0123895276549008,0.0123895276549008
-0.0474651096637384,-0.0025533625605741,-0.0025533625605741
0.0666044498744362,-0.005549398432554,-0.005549398432554
0.0408018269275585,0.0261443253061724,0.0261443253061724
0.0182259241780169,0.010578066735881,0.010578066735881
0.023486283858733,0.0086803125293991,0.0086803125293991
0.0101617502594999,0.0106182626439168,0.0106182626439168
-0.0101617502594999,0.0064861780575306,0.0064861780575306
0.0027816429618772,0.0021025992467867,0.0021025992467867
-0.0074349784875185,0.0067936125448496,0.0067936125448496
0.0348339526756324,0.0027575979017052,0.0027575979017052
-0.0145193113244532,0.0152939554453506,0.0152939554453506
0.0018264845260347,-0.0014617152590004,-0.0014617152590004
0.0489639412139215,0.0075000017395768,0.0075000017395768
0.0206370178563766,0.0178355007646777,0.0178355007646777
0.0076303888656914,0.0073682398262924,0.0073682398262924
-0.0361174252279949,0.006680744672498,0.006680744672498
-0.0158873597623188,-0.0049771796544644,-0.0049771796544644
-0.0188600112001342,0.0036560070263043,0.0036560070263043
-0.0285076776227555,0.0005139034407202,0.0005139034407202
-0.0226424767497599,-0.0012473784337671,-0.0012473784337671
0.0094967475372573,0.0008173754031737,0.0008173754031737
-0.0190845486924109,0.0089595793931133,0.0089595793931133
0.0171924005403729,-0.0009827479542291,-0.0009827479542291
0.0390021578032691,0.0115304159535951,0.0115304159535951
-0.0736877157911592,0.0140473267545406,0.0140473267545406
-0.0734143967448286,-0.017143152264176,-0.017143152264176
0.0139349522957505,-0.0086248090212202,-0.0086248090212202
-0.0280668349336208,0.0127174829736411,0.0127174829736411
0.0418102700600151,-0.0044319599551964,-0.0044319599551964
-0.0524606854015079,0.0191291500201658,0.0191291500201658
-0.0306398535961225,-0.0127720837832907,-0.0127720837832907
0.0013373455687606,0.0017723457744705,0.0017723457744705
-0.1241093864374889,0.0064920021516768,0.0064920021516768
-0.0422362248548831,-0.0287485613891221,-0.0287485613891221
-0.1098571434458577,0.0029581927350906,0.0029581927350906
0.0191922145576075,-0.0239332590840039,-0.0239332590840039
0.0325854017520415,0.0182853357883267,0.0182853357883267
-0.0673116219924905,0.0104812964854166,0.0104812964854166
0.0786769556952355,-0.0144514738724439,-0.021805460013166557
0.0988620482674322,0.0318228731466602,0.02645730919628044
