True values,ES,NN,ARMA,NN_DTW,NN_DTW2
0.0060168653242316,0.0,0.0,9.083960160528036e-06,0.0,0.0
-0.0285994545243646,0.0,0.0,-0.001646104011852,0.0,0.0
-0.0186921330121521,0.0,0.0,0.0080448820150523,0.0,0.0
-0.0596031311371128,0.0,0.0,0.0080345305639418,0.0,0.0
0.0033322256758099,0.0,0.0,0.0203237155151697,0.0,0.0
0.0288544608200913,0.0,0.0,0.0051126723380942,0.0,0.0
-0.078643127319113,0.0,0.0,-0.0071220691249674,0.0,0.0
0.0741079721537216,0.0,0.0,0.0214913679426118,0.0,0.0
-0.127980962093873,0.0,0.0,-0.0157950009891895,0.0,0.0
0.0440345409398634,0.0,0.0,0.0337056041451167,0.0,0.0
0.1227924387430494,0.0,0.0,-0.003093347252089,0.0,0.0
-0.0921919982943322,0.0,0.0,-0.0378023577615147,0.0,0.0
0.0290266750505923,0.0,0.0,0.0163457236134602,0.0,0.0
-0.3040044024026072,0.0,0.0,-0.0037998056015285,0.0,0.0
0.1504080155888196,0.0,0.0,0.0901794596449471,0.0,0.0
-0.0140627317497328,0.0,0.0,-0.0180813502779592,0.0,0.0
-0.0190633255094176,0.0,0.0,-0.0011979606563618,0.0,0.0
-0.0409222401220636,0.0,0.0,0.0053751798751183,0.0,0.0
0.1158318155251221,0.0,0.0,0.0139151193735638,0.0,0.0
-0.2030710608078649,0.0,0.0,-0.0306029282423963,0.0,0.0
0.1273592390721685,0.0,0.0,0.0518121425168776,0.0,0.0
0.0,0.0,0.0,-0.0226824742333979,0.0,0.0
-0.1588433210054507,0.0,0.0,-0.0068038937386494,0.0,0.0
0.1069584856364391,0.0,0.0,0.0456761137845953,0.0,0.0
0.03570325251777,0.0,0.0,-0.0183978776640716,0.0,0.0
0.067795853007877,0.0,0.0,-0.0162408978370892,0.0,0.0
-0.1179736025935964,0.0,0.0,-0.0252324528975862,0.0,0.0
0.05180774179665,0.0,0.0,0.0278651008187879,0.0,0.0
0.1181448956205279,0.0,0.0,-0.0071824012964437,0.0,0.0
-0.0346004334932654,0.0,0.0,-0.0376346082650131,0.0,0.0
-0.0173786013303161,0.0,0.0,-0.0009022701029589,0.0,0.0
0.0854222084258333,0.0,0.0,0.0049579654646706,0.0,0.0
-0.0098453678525292,0.0,0.0,-0.0241594034458055,0.0,0.0
-0.0214293914558991,0.0,0.0,-0.0042903237796429,0.0,0.0
-0.0145457110023787,0.0,0.0,0.0051570270220685,0.0,0.0
-0.0029347049675942,0.0,0.0,0.005927058929946,0.0,0.0
-0.0629233677139859,0.0,0.0,0.0026708306102311,0.0,0.0
0.1214279238363911,0.0,0.0,0.0197111590404972,0.0,0.0
0.0546141774727209,0.0,0.0,-0.0305428762457129,0.0,0.0
-0.0272713941086601,0.0,0.0,-0.0255689505130716,0.0,0.0
-0.0547417575521755,0.0,0.0,0.0005204351527543,0.0,0.0
0.0322382508288638,0.0,0.0,0.0166078060665726,0.0,0.0
0.0451711439339117,0.0,0.0,-0.0046857244849946,0.0,0.0
-0.1360772428515781,0.0,0.0,-0.0149660783248415,0.0,0.0
0.1465691423748607,0.0,0.0,0.0363864056979555,0.0,0.0
0.0564333558035441,0.0,0.0,-0.0330857415888224,0.0,0.0
-0.0364133135701019,0.0,0.0,-0.0268791473622311,0.0,0.0
-0.2289146478061319,0.0,0.0,0.0028727954354866,0.0,0.0
0.1573609554575066,0.0,0.0,0.0696294730508776,0.0,0.0
0.05218575317057,0.0,0.0,-0.0263422138290296,0.0,0.0
0.0962579348805983,0.0,0.0,-0.0235778176448418,0.0,0.0
-0.0288308257177085,0.0,0.0,-0.0359851511076259,0.0,0.0
-0.0328304492830104,0.0,0.0,-0.0021398112101806,0.0,0.0
0.0162402070228138,0.0,0.0,0.0092274183711642,0.0,0.0
0.0153707299139354,0.0,0.0,-0.0020972988003148,0.0,0.0
0.07293060365404,0.0,0.0,-0.0052376668505216,0.0,0.0
0.009034505267965,0.0,0.0,-0.0234697780996926,0.0,0.0
-0.0923914529904763,0.0,0.0,-0.009754002527714,0.0,0.0
-0.0842129199106205,0.0,0.0,0.0248303226529101,0.0,0.0
0.0724298378448144,0.0,0.0,0.0327616475538355,0.0,0.0
0.1269596274612885,0.0,0.0,-0.0119057756368872,0.0,0.0
-0.1821018007223092,0.0,0.0,-0.0417009554609842,0.0,0.0
-0.0465514064028704,0.0,0.0,0.0421803135101998,0.0,0.0
0.01303620519732,0.0,0.0,0.0266608161620509,0.0,0.0
0.0550354317703112,0.0,0.0,0.0041014139988737,0.0,0.0
0.0077121204863388,0.0,0.0,-0.0152896142161014,0.0,0.0
0.0044714223334008,0.0,0.0,-0.0068997877947085,0.0,0.0
-0.075432573127439,0.0,0.0,-0.0034064076751047,0.0,0.0
0.0463325566409986,0.0,0.0,0.0216430844624081,0.0,0.0
-0.0252505109688874,0.0,0.0,-0.0074067218120533,0.0,0.0
-0.0013468015503788,0.0,0.0,0.0053686993326659,0.0,0.0
-0.0865214210758598,0.0,0.0,0.002026172452436,0.0,0.0
0.051550425176706,0.0,0.0,0.0266055113950169,0.0,0.0
-0.0070028297383197,0.0,0.0,-0.0074834470373242,0.0,0.0
0.0104859401911401,0.0,0.0,-0.0001352757294433,0.0,0.0
0.0274365632271544,0.0,0.0,-0.0031811371090486,0.0,0.0
0.0067431138848901,0.0,0.0,-0.0091873426480203,0.0,0.0
0.0271809905360251,0.0,0.0,-0.0047758369428146,0.0,0.0
-0.065541858408471,0.0,0.0,-0.0095895669937763,0.0,0.0
0.0343204583354408,0.0,0.0,0.0168150862367704,0.0,0.0
-0.0204506104712907,0.0,0.0,-0.0052488834242796,0.0,0.0
0.005494519317641,0.0,0.0,0.0045751214342464,0.0,0.0
0.1259686202428227,0.0,0.0,-0.000267069214817,0.0,0.0
-0.189594316123034,0.0,0.0,-0.037907455841413,0.0,0.0
0.0058224327514331,0.0,0.0,0.0455702156809469,0.0,0.0
0.0115441397468654,0.0,0.0,0.011947850246829,0.0,0.0
-0.0305923347175598,0.0,0.0,0.0001303436871517,0.0,0.0
-0.0665128554412888,0.0,0.0,0.0092370421037573,0.0,0.0
-0.0577631072090731,0.0,0.0,0.0227615560825207,0.0,0.0
-0.094807793458667,0.0,0.0,0.0241957194023393,0.0,0.0
0.0299342078180444,0.0,0.0,0.0357533449635874,0.0,0.0
-0.0674620636870564,0.0,0.0,0.0017569378843381,0.0,0.0
-0.2157616866230132,0.0,0.0,0.0207999160884048,0.0,0.0
0.1310074509684371,0.0,0.0,0.0710634542675481,0.0,0.0
0.0297305341583431,0.0,0.0,-0.0179958791888493,0.0,0.0
0.0749013081731178,0.0,0.0,-0.0143261682893423,0.0,0.0
0.0511527034366894,0.0,0.0,-0.0267915552031255,0.0,0.0
-0.0615154904722361,0.0,0.0,-0.0234024932072649,0.0,0.0
0.0326065215668638,0.0,0.0,0.0114568209984208,0.0,0.0
0.1783417566535279,0.0,0.0,-0.0063435051280769,0.0,0.0
-0.0438941935572252,0.0,0.0,-0.0554635490899096,0.0,0.0
0.0888792894740344,0.0,0.0,-0.0034659232380279,0.0,0.0
0.0310382187109814,0.0,0.0,-0.0277280080486461,0.0,0.0
0.0099010709827114,0.0,0.0,-0.0176421205881968,0.0,0.0
0.0480861866676374,0.0,0.0,-0.0082638737425908,0.0,0.0
0.0310358353008508,0.0,0.0,-0.0169163934349026,0.0,0.0
-0.1619836180484446,0.0,0.0,-0.0143939948937279,0.0,0.0
0.0535842461341058,0.0,0.0,0.04433955694041,0.0,0.0
0.0966268356890722,0.0,0.0,-0.0027676793091807,0.0,0.0
-0.0361727313937256,0.0,0.0,-0.0298453581566546,0.0,0.0
0.058294648480996,0.0,0.0,0.0019095932393792,0.0,0.0
-0.0986619942096052,0.0,0.0,-0.0169269045900513,0.0,0.0
-0.0021329549501416,0.0,0.0,0.0245592867757038,0.0,0.0
0.0733959749716319,0.0,0.0,0.0080264477511735,0.0,0.0
-0.0113070709146914,0.0,0.0,-0.019625508216692,0.0,0.0
0.0399922189135502,0.0,0.0,-0.002489467443197,0.0,0.0
0.0083200479946956,0.0,0.0,-0.0127508459653942,0.0,0.0
0.0381415410677759,0.0,0.0,-0.0063198345328982,0.0,0.0
-0.0516162396511354,0.0,0.0,-0.0133454715133244,0.0,0.0
0.1334506400101123,0.0,0.0,0.011504209542859,0.0,0.0
-0.0368493044421676,0.0,0.0,-0.0366191208235826,0.0,0.0
-0.0882384692021851,0.0,0.0,7.822261954635452e-05,0.0,0.0
-0.0239881842688403,0.0,0.0,0.0265361570485178,0.0,0.0
0.0379833236344202,0.0,0.0,0.0151847304571105,0.0,0.0
-0.0353620901545461,0.0,0.0,-0.0068387715816545,0.0,0.0
-0.1106098715439705,0.0,0.0,0.0085764356226626,0.0,0.0
-0.0073367900638539,0.0,0.0,0.035808249623233,0.0,0.0
0.104107890507854,0.0,0.0,0.0129682607315193,0.0,0.0
-0.0873130452172032,0.0,0.0,-0.0273658954514637,0.0,0.0
-0.116607043843258,0.0,0.0,0.018014994173423,0.0,0.0
0.0767199247661727,0.0,0.0,0.040444573199052,0.0,0.0
-0.2013407683576469,0.0,0.0,-0.0108866921663868,0.0,0.0
0.1846230537822339,0.0,0.0,0.0572144558427379,0.0,0.0
0.0106708329605202,0.0,0.0,-0.0382597542391718,0.0,0.0
-0.0425925780105114,0.0,0.0,-0.014687857649954,0.0,0.0
0.0203609226489147,0.0,0.0,0.0083906315617038,0.0,0.0
0.0710579212657211,0.0,0.0,-0.003586349473876,0.0,0.0
0.0910345607270928,0.0,0.0,-0.0224112986956263,0.0,0.0
-0.0809770046830502,0.0,0.0,-0.034065863169341,0.0,0.0
0.0921210072617197,0.0,0.0,0.0140994586551763,0.0,0.0
